IMSA_DecisionFinal,Applicant_ResponseFinal,IMSA_AcceptedApplicant,WAIVER,IMSA_Graduate,Race_text,IMSA_Graduate,Race_ISBE,IMSA_CurrentStudent,IMSA_AcceptedApplicant,IMSA_Applicant,IMSA_Attendee,Applicant_Year,Applicant_Response1,Applicant_Response2,Applicant_Response3,IMSA_DecisionFinal,IMSA_DecisionOriginal,Home_County,Home_City,Applicant_SATM,Applicant_SATCR,Applicant_SATW
Yes,Accept,Yes,NULL,Yes,,Yes,Asian,No,Yes,Yes,Yes,2011,Accept,NULL,NULL,Yes,Offer,Cook,Oak Lawn,620,600,NULL
Yes,Accept,Yes,2,No,Asian,No,Asian,Yes,Yes,Yes,Yes,2016,Accept,NULL,NULL,Yes,Offer,Cook,Burbank,660,530,510
Yes,Accept,Yes,NULL,Yes,,Yes,White,No,Yes,Yes,Yes,2011,Accept,NULL,NULL,Yes,Offer,Cook,Chicago,650,610,NULL
Yes,Accept,Yes,NULL,Yes,,Yes,White,No,Yes,Yes,Yes,2011,Accept,NULL,NULL,Yes,Offer,Cook,Arlington Hts,680,740,NULL
Yes,Accept,Yes,NULL,Yes,,Yes,White,No,Yes,Yes,Yes,2012,Accept,NULL,NULL,Yes,Offer,Kankakee,Saint Anne,640,560,590
Yes,Accept,Yes,NULL,Yes,"Hispanic or Latino, White",Yes,Hispanic or Latino,No,Yes,Yes,Yes,2012,Accept,NULL,NULL,Yes,Offer,DuPage,Bartlett,740,670,600
Yes,Accept,Yes,NULL,Yes,White,Yes,White,No,Yes,Yes,Yes,2013,Accept,NULL,NULL,Yes,Offer,Peoria,Peoria,560,720,540
Yes,Accept,Yes,NULL,Yes,"Asian, Black or African American",Yes,Two or More Races,No,Yes,Yes,Yes,2012,Accept,NULL,NULL,Yes,Offer,DuPage,Naperville,680,510,430
Yes,Accept,Yes,NULL,No,"Hispanic or Latino, White",No,Hispanic or Latino,No,Yes,Yes,Yes,2012,Accept,NULL,NULL,Yes,Offer,Winnebago,Loves Park,510,430,450
Yes,Accept,Yes,1,No,White,No,White,Yes,Yes,Yes,Yes,2015,Accept,NULL,NULL,Yes,Offer,St. Clair,Swansea,700,660,660
Yes,Accept,Yes,NULL,Yes,,Yes,Asian,No,Yes,Yes,Yes,2011,Accept,NULL,NULL,Yes,Offer,Lake,Lake Zurich,630,580,NULL
Yes,Accept,Yes,NULL,Yes,Asian,Yes,Asian,No,Yes,Yes,Yes,2013,Accept,NULL,NULL,Yes,Offer,Peoria,Peoria,800,630,680
Yes,Accept,Yes,3,No,Asian,No,Asian,Yes,Yes,Yes,Yes,2016,Accept,NULL,NULL,Yes,Offer,Peoria,Peoria,770,780,760
Yes,Accept,Yes,NULL,Yes,,Yes,Asian,No,Yes,Yes,Yes,2012,Accept,NULL,NULL,Yes,Offer,DuPage,Naperville,800,730,NULL
Yes,Accept,Yes,NULL,No,Asian,No,Asian,Yes,Yes,Yes,Yes,2015,Accept,NULL,NULL,Yes,Offer,DuPage,Naperville,800,650,650
Yes,Self Defer,Yes,NULL,Yes,,Yes,Asian,No,Yes,Yes,Yes,2011,Self Defer,NULL,NULL,Yes,Offer,DuPage,Naperville,800,730,NULL
Yes,Accept,Yes,NULL,No,White,No,White,Yes,Yes,Yes,Yes,2014,Accept,NULL,NULL,Yes,Offer,Kane,Batavia,690,610,NULL
Yes,Accept,Yes,1,No,Two or More Races,No,Two or More Races,Yes,Yes,Yes,Yes,2016,Accept,NULL,NULL,Yes,Offer,Peoria,Dunlap,620,620,630
Yes,Accept,Yes,NULL,No,White,No,White,Yes,Yes,Yes,Yes,2014,Accept,NULL,NULL,Yes,Offer,Kane,St Charles,640,510,NULL
NULL,Decline,No,NULL,NULL,Asian,NULL,Asian,NULL,No,Yes,NULL,2016,Decline,NULL,NULL,NULL,Offer,Cook,Palatine,780,680,710
Yes,Decline,No,NULL,NULL,,NULL,White,NULL,No,Yes,NULL,2012,Decline,NULL,NULL,Yes,Offer,Sangamon,Springfield,570,610,480
Yes,Accept,Yes,NULL,No,White,No,White,Yes,Yes,Yes,Yes,2015,Accept,NULL,NULL,Yes,Offer,Kane,Aurora,690,660,660
Yes,Accept,Yes,NULL,Yes,White,Yes,White,No,Yes,Yes,Yes,2013,Accept,NULL,NULL,Yes,Offer,McHenry,Algonquin,700,630,650
Yes,Accept,Yes,NULL,Yes,Hispanic or Latino,Yes,Hispanic or Latino,No,Yes,Yes,Yes,2013,Accept,NULL,NULL,Yes,Offer,Cook,Cicero,510,530,450
Yes,Accept,Yes,NULL,No,White,No,White,Yes,Yes,Yes,Yes,2014,Accept,NULL,NULL,Yes,Offer,Iroquois,Gilman,690,580,NULL
Yes,Accept,Yes,NULL,Yes,,Yes,White,No,Yes,Yes,Yes,2012,Accept,NULL,NULL,Yes,Offer,Kankakee,Bourbonnais,700,650,720
Yes,Accept,Yes,3,No,Black or African American,No,Black or African American,Yes,Yes,Yes,Yes,2015,Accept,NULL,NULL,Yes,Offer,Kendall,Plano,560,620,620
Yes,Accept,Yes,1,No,Asian,No,Asian,Yes,Yes,Yes,Yes,2014,Accept,NULL,NULL,Yes,Offer,Champaign,Champaign,740,620,NULL
Yes,Accept,Yes,NULL,No,White,No,White,Yes,Yes,Yes,Yes,2015,Accept,NULL,NULL,Yes,Offer,Kane,Geneva,740,580,580
Yes,Accept,Yes,NULL,No,Two or More Races,No,Two or More Races,Yes,Yes,Yes,Yes,2014,Accept,NULL,NULL,Yes,Offer,Ogle,Oregon,570,470,NULL
Yes,Accept,Yes,NULL,No,White,No,White,Yes,Yes,Yes,Yes,2015,Accept,NULL,NULL,Yes,Offer,DuPage,Burr Ridge,680,610,610
Yes,Accept,Yes,NULL,No,Asian,No,Asian,Yes,Yes,Yes,Yes,2016,Accept,NULL,NULL,Yes,Offer,Peoria,Dunlap,780,670,660
Yes,Accept,Yes,NULL,Yes,,Yes,Asian,No,Yes,Yes,Yes,2012,Accept,NULL,NULL,Yes,Offer,Champaign,Savoy,620,540,480
Yes,Accept,Yes,NULL,Yes,Asian,Yes,Asian,No,Yes,Yes,Yes,2013,Accept,NULL,NULL,Yes,Offer,Kane,Aurora,680,730,630
NULL,Decline,No,NULL,NULL,Asian,NULL,Asian,NULL,No,Yes,NULL,2015,Decline,NULL,NULL,NULL,Offer,Peoria,Dunlap,740,610,610
Yes,Accept,Yes,NULL,No,Asian,No,Asian,Yes,Yes,Yes,Yes,2015,Accept,NULL,NULL,Yes,Offer,DuPage,Aurora,740,750,750
NULL,Decline,No,NULL,NULL,White,NULL,White,NULL,No,Yes,NULL,2015,Decline,NULL,NULL,NULL,Offer,McHenry,Crystal Lake,680,630,630
Yes,Accept,Yes,NULL,No,Asian,No,Asian,Yes,Yes,Yes,Yes,2014,Accept,NULL,NULL,Yes,Offer,Cook,Elk Grove Vlg,770,540,NULL
Yes,Accept,Yes,NULL,Yes,White,Yes,White,No,Yes,Yes,Yes,2013,Accept,NULL,NULL,Yes,Offer,Cook,Park Ridge,640,670,640
Yes,Accept,Yes,NULL,Yes,,Yes,Black or African American,No,Yes,Yes,Yes,2011,Accept,NULL,NULL,Yes,Offer,DuPage,Naperville,660,560,NULL
Yes,Accept,Yes,NULL,Yes,Asian,Yes,Asian,No,Yes,Yes,Yes,2013,Accept,NULL,NULL,Yes,Offer,DuPage,Naperville,770,590,540
Yes,Accept,Yes,NULL,No,White,No,White,Yes,Yes,Yes,Yes,2016,Accept,NULL,NULL,Yes,Offer,Kendall,Oswego,550,630,590
Yes,Accept,Yes,NULL,No,White,No,White,Yes,Yes,Yes,Yes,2014,Accept,NULL,NULL,Yes,Offer,DuPage,Glen Ellyn,700,500,NULL
Yes,Accept,Yes,NULL,No,White,No,White,Yes,Yes,Yes,Yes,2015,Accept,NULL,NULL,Yes,Offer,Kane,Sleepy Hollow,620,670,670
Yes,Decline,No,NULL,NULL,,NULL,Asian,NULL,No,Yes,NULL,2011,Decline,NULL,NULL,Yes,Offer,Kankakee,Bourbonnais,520,600,NULL
Yes,Accept,Yes,6,No,White,No,White,Yes,Yes,Yes,Yes,2015,Accept,NULL,NULL,Yes,Offer,Henry,Geneseo,540,590,590
Yes,Accept,Yes,NULL,No,Asian,No,Asian,Yes,Yes,Yes,Yes,2015,Accept,NULL,NULL,Yes,Offer,Cook,Lansing,610,640,640
Yes,Accept,Yes,NULL,No,Asian,No,Asian,Yes,Yes,Yes,Yes,2014,Accept,NULL,NULL,Yes,Offer,Kane,Gilberts,640,630,NULL
Yes,Accept,Yes,3,No,Asian,No,Asian,Yes,Yes,Yes,Yes,2016,Accept,NULL,NULL,Yes,Offer,DuPage,West Chicago,640,620,620
Yes,Accept,Yes,NULL,Yes,Asian,Yes,Asian,No,Yes,Yes,Yes,2013,Accept,NULL,NULL,Yes,Offer,Winnebago,Rockton,650,620,570
Yes,Accept,Yes,NULL,No,Hispanic or Latino,No,Hispanic or Latino,No,Yes,Yes,Yes,2014,Accept,NULL,NULL,Yes,Offer,Kane,Aurora,730,560,NULL
Yes,Decline,No,NULL,NULL,,NULL,White,NULL,No,Yes,NULL,2012,Decline,NULL,NULL,Yes,Offer,Kendall,Oswego,600,520,740
Yes,Accept,Yes,NULL,No,Black or African American,No,Black or African American,Yes,Yes,Yes,Yes,2015,Accept,NULL,NULL,Yes,Offer,Kane,Aurora,640,510,510
Yes,Accept,Yes,NULL,Yes,,Yes,Asian,No,Yes,Yes,Yes,2012,Accept,NULL,NULL,Yes,Offer,Peoria,Peoria,670,650,670
Yes,Accept,Yes,NULL,Yes,"Hispanic or Latino, White",Yes,Hispanic or Latino,No,Yes,Yes,Yes,2011,Accept,NULL,NULL,Yes,Offer,Cook,Berwyn,530,560,NULL
Yes,Accept,Yes,1,No,White,No,White,Yes,Yes,Yes,Yes,2014,Accept,NULL,NULL,Yes,Offer,Cook,Orland Park,610,580,NULL
Yes,Rescinded,No,NULL,NULL,,NULL,Asian,NULL,No,Yes,NULL,2011,Rescinded,NULL,NULL,Yes,Offer,Lake,Lake Forest,780,640,NULL
Yes,Accept,Yes,NULL,No,Black or African American,No,Black or African American,Yes,Yes,Yes,Yes,2015,Accept,NULL,NULL,Yes,Offer,Will,Plainfield,540,410,410
Yes,Rescinded,No,NULL,NULL,,NULL,Asian,NULL,No,Yes,NULL,2014,Rescinded,NULL,NULL,Yes,Offer,Cook,Chicago,610,540,NULL
Yes,Accept,Yes,5,No,White,No,White,Yes,Yes,Yes,Yes,2014,Accept,NULL,NULL,Yes,Offer,DuPage,Wheaton,690,690,NULL
Yes,Accept,Yes,NULL,Yes,,Yes,Black or African American,No,Yes,Yes,Yes,2011,Accept,NULL,NULL,Yes,Offer,Kendall,Plano,560,510,NULL
Yes,Accept,Yes,NULL,Yes,White,Yes,White,No,Yes,Yes,Yes,2013,Accept,NULL,NULL,Yes,Offer,DuPage,West Chicago,650,650,600
Yes,Accept,Yes,4,No,White,No,White,Yes,Yes,Yes,Yes,2016,Accept,NULL,NULL,Yes,Offer,DuPage,West Chicago,630,590,560
Yes,Accept,Yes,NULL,No,White,No,White,Yes,Yes,Yes,Yes,2014,Accept,NULL,NULL,Yes,Offer,McHenry,Algonquin,620,650,NULL
Yes,Accept,Yes,NULL,Yes,Hispanic or Latino,Yes,Hispanic or Latino,No,Yes,Yes,Yes,2013,Accept,NULL,NULL,Yes,Offer,Cook,Melrose Park,550,480,NULL
Yes,Accept,Yes,NULL,Yes,Hispanic or Latino,Yes,Hispanic or Latino,No,Yes,Yes,Yes,2013,Accept,NULL,NULL,Yes,Offer,Cook,Berwyn,480,560,590
Yes,Accept,Yes,NULL,No,,No,Black or African American,No,Yes,Yes,Yes,2011,Accept,NULL,NULL,Yes,Offer,St. Clair,Centreville,460,500,NULL
NULL,Decline,No,NULL,NULL,Black or African American,NULL,Black or African American,NULL,No,Yes,NULL,2015,Decline,NULL,NULL,NULL,Offer,Cook,Cntry Clb Hls,540,610,610
Yes,Accept,Yes,NULL,No,Two or More Races,No,Two or More Races,No,Yes,Yes,Yes,2014,Accept,NULL,NULL,Yes,Offer,Sangamon,Springfield,690,570,NULL
Yes,Accept,Yes,NULL,No,Asian,No,Asian,Yes,Yes,Yes,Yes,2015,Accept,NULL,NULL,Yes,Offer,Cook,Inverness,800,600,600
Yes,Accept,Yes,1,No,Asian,No,Asian,Yes,Yes,Yes,Yes,2014,Accept,NULL,NULL,Yes,Offer,DuPage,Naperville,740,550,NULL
Yes,Accept,Yes,1,No,Asian,No,Asian,Yes,Yes,Yes,Yes,2015,Accept,NULL,NULL,Yes,Offer,DuPage,Naperville,700,600,600
NULL,Decline,No,NULL,NULL,Black or African American,NULL,Black or African American,NULL,No,Yes,NULL,2016,Decline,NULL,NULL,NULL,Offer,Lake,Vernon Hills,590,630,580
Yes,Accept,Yes,NULL,No,Black or African American,No,Black or African American,Yes,Yes,Yes,Yes,2014,Accept,NULL,NULL,Yes,Offer,DuPage,Aurora,550,550,NULL
Yes,Accept,Yes,NULL,No,Black or African American,No,Black or African American,Yes,Yes,Yes,Yes,2014,Accept,NULL,NULL,Yes,Offer,DuPage,Aurora,530,640,NULL
Yes,Accept,Yes,NULL,Yes,,Yes,Black or African American,No,Yes,Yes,Yes,2011,Accept,NULL,NULL,Yes,Offer,Cook,Berwyn,610,500,NULL
Yes,Accept,Yes,NULL,Yes,Asian,Yes,Asian,No,Yes,Yes,Yes,2013,Accept,NULL,NULL,Yes,Offer,DuPage,Lisle,760,590,700
Yes,Self Defer,Yes,NULL,Yes,Asian,Yes,Asian,No,Yes,Yes,Yes,2012,Self Defer,NULL,NULL,Yes,Offer,DuPage,Lisle,760,590,700
Yes,Accept,Yes,5,No,White,No,White,Yes,Yes,Yes,Yes,2016,Accept,NULL,NULL,Yes,Offer,Cook,Burbank,600,590,670
Yes,Accept,Yes,NULL,Yes,,Yes,White,No,Yes,Yes,Yes,2011,Accept,NULL,NULL,Yes,Offer,Cook,Oak Lawn,680,620,NULL
Yes,Accept,Yes,NULL,No,White,No,White,No,Yes,Yes,Yes,2013,Accept,NULL,NULL,Yes,Offer,Cook,Oak Lawn,730,590,650
Yes,Accept,Yes,5,No,White,No,White,Yes,Yes,Yes,Yes,2014,Accept,NULL,NULL,Yes,Offer,Cook,Oak Lawn,500,570,NULL
Yes,Accept,Yes,NULL,No,White,No,White,Yes,Yes,Yes,Yes,2014,Accept,NULL,NULL,Yes,Offer,Lake,Vernon Hills,690,600,NULL
Yes,Accept,Yes,NULL,No,White,No,White,Yes,Yes,Yes,Yes,2016,Accept,NULL,NULL,Yes,Offer,Cook,Mt Prospect,680,620,620
Yes,Accept,Yes,NULL,Yes,Black or African American,Yes,Black or African American,No,Yes,Yes,Yes,2013,Accept,NULL,NULL,Yes,Offer,Cook,Lynwood,500,420,360
Yes,Accept,Yes,NULL,Yes,Hispanic or Latino,Yes,Hispanic or Latino,No,Yes,Yes,Yes,2013,Accept,NULL,NULL,Yes,Offer,Cook,Bridgeview,560,410,520
Yes,Accept,Yes,NULL,Yes,White,Yes,White,No,Yes,Yes,Yes,2013,Accept,NULL,NULL,Yes,Offer,Boone,Belvidere,610,530,490
Yes,Accept,Yes,NULL,No,White,No,White,Yes,Yes,Yes,Yes,2016,Accept,NULL,NULL,Yes,Offer,Boone,Belvidere,640,580,590
Yes,Accept,Yes,1,No,Black or African American,No,Black or African American,Yes,Yes,Yes,Yes,2015,Accept,NULL,NULL,Yes,Offer,Cook,Calumet City,510,470,470
Yes,Accept,Yes,1,No,White,No,White,Yes,Yes,Yes,Yes,2014,Accept,NULL,NULL,Yes,Offer,LaSalle,Ottawa,500,630,NULL
Yes,Accept,Yes,NULL,Yes,"Hispanic or Latino, Asian",Yes,Hispanic or Latino,No,Yes,Yes,Yes,2012,Accept,NULL,NULL,Yes,Offer,Kane,Aurora,630,520,560
Yes,Accept,Yes,2,No,Asian,No,Asian,Yes,Yes,Yes,Yes,2014,Accept,NULL,NULL,Yes,Offer,Cook,Schaumburg,720,420,NULL
NULL,Decline,No,NULL,NULL,Unknown,NULL,Not Reported,NULL,No,Yes,NULL,2016,Decline,NULL,NULL,NULL,Offer,Lake,Kildeer,750,620,500
Yes,Accept,Yes,NULL,No,Hispanic or Latino,No,Hispanic or Latino,No,Yes,Yes,Yes,2013,Accept,NULL,NULL,Yes,Offer,DuPage,Naperville,680,620,590
Yes,Accept,Yes,NULL,No,Asian,No,Asian,Yes,Yes,Yes,Yes,2014,Accept,NULL,NULL,Yes,Offer,Peoria,Peoria,590,470,NULL
NULL,Decline,No,NULL,NULL,,NULL,Not Reported,NULL,No,Yes,NULL,2015,Decline,NULL,NULL,NULL,Offer,Cook,Palatine,740,630,630
Yes,Accept,No,NULL,No,White,No,White,No,No,Yes,Yes,2015,Accept,NULL,NULL,Yes,Offer,Boone,Belvidere,500,560,560
Yes,Accept,No,NULL,NULL,,NULL,Asian,NULL,No,Yes,NULL,2011,Accept,NULL,NULL,Yes,Offer,McHenry,Cary,740,610,NULL
Yes,Accept,Yes,NULL,No,Asian,No,Asian,Yes,Yes,Yes,Yes,2014,Accept,NULL,NULL,Yes,Offer,DuPage,Naperville,740,640,NULL
Yes,Accept,Yes,NULL,No,Asian,No,Asian,Yes,Yes,Yes,Yes,2016,Accept,NULL,NULL,Yes,Offer,DuPage,Naperville,740,590,670
Yes,Accept,Yes,NULL,No,White,No,White,Yes,Yes,Yes,Yes,2015,Accept,NULL,NULL,Yes,Offer,McLean,Bloomington,690,590,590
Yes,Accept,Yes,NULL,Yes,,Yes,Asian,No,Yes,Yes,Yes,2011,Accept,NULL,NULL,Yes,Offer,DuPage,Naperville,680,580,NULL
Yes,Accept,Yes,NULL,Yes,,Yes,Asian,No,Yes,Yes,Yes,2012,Accept,NULL,NULL,Yes,Offer,Jackson,Carbondale,680,620,600
Yes,Accept,Yes,NULL,Yes,,Yes,Asian,No,Yes,Yes,Yes,2011,Accept,NULL,NULL,Yes,Offer,Peoria,Peoria,710,560,NULL
Yes,Accept,Yes,NULL,Yes,,Yes,Asian,No,Yes,Yes,Yes,2011,Accept,NULL,NULL,Yes,Offer,Cook,Schaumburg,650,580,NULL
Yes,Accept,Yes,NULL,Yes,Asian,Yes,Asian,No,Yes,Yes,Yes,2013,Accept,NULL,NULL,Yes,Offer,Champaign,Savoy,670,550,530
Yes,Accept,Yes,NULL,No,Asian,No,Asian,Yes,Yes,Yes,Yes,2014,Accept,NULL,NULL,Yes,Offer,Cook,Northbrook,710,530,NULL
Yes,Accept,Yes,6,No,Asian,No,Asian,Yes,Yes,Yes,Yes,2014,Accept,NULL,NULL,Yes,Offer,Peoria,Peoria,630,510,NULL
Yes,Decline,No,NULL,NULL,,NULL,Asian,NULL,No,Yes,NULL,2014,Decline,NULL,NULL,Yes,Offer,Cook,Chicago,630,450,NULL
Yes,Decline,No,NULL,NULL,,NULL,Asian,NULL,No,Yes,NULL,2014,Decline,NULL,NULL,Yes,Offer,DuPage,Naperville,740,660,NULL
Yes,Accept,Yes,NULL,Yes,White,Yes,White,No,Yes,Yes,Yes,2013,Accept,NULL,NULL,Yes,Offer,DuPage,Naperville,690,630,650
Yes,Accept,Yes,2,No,White,No,White,Yes,Yes,Yes,Yes,2014,Accept,NULL,NULL,Yes,Offer,Will,Plainfield,620,580,NULL
Yes,Accept,Yes,NULL,Yes,,Yes,Asian,No,Yes,Yes,Yes,2012,Accept,NULL,NULL,Yes,Offer,DuPage,Naperville,740,610,NULL
Yes,Self Defer,Yes,NULL,Yes,,Yes,Asian,No,Yes,Yes,Yes,2011,Self Defer,NULL,NULL,Yes,Offer,DuPage,Naperville,740,610,NULL
Yes,Self Defer,No,NULL,NULL,,NULL,White,NULL,No,Yes,NULL,2011,Self Defer,NULL,NULL,Yes,Offer,Cook,Chicago,710,680,NULL
Yes,Accept,Yes,NULL,Yes,,Yes,Asian,No,Yes,Yes,Yes,2011,Accept,NULL,NULL,Yes,Offer,Dekalb,Sycamore,640,610,NULL
Yes,Accept,Yes,NULL,Yes,Asian,Yes,Asian,No,Yes,Yes,Yes,2013,Accept,NULL,NULL,Yes,Offer,Cook,Elk Grove Vlg,800,650,640
Yes,Accept,Yes,NULL,No,,No,Asian,No,Yes,Yes,Yes,2011,Accept,NULL,NULL,Yes,Offer,Kendall,Oswego,660,660,NULL
Yes,Accept,Yes,NULL,No,Asian,No,Asian,Yes,Yes,Yes,Yes,2014,Accept,NULL,NULL,Yes,Offer,Cook,Orland Park,690,690,NULL
Yes,Accept,Yes,NULL,No,,No,Asian,No,Yes,Yes,Yes,2012,Accept,NULL,NULL,Yes,Offer,Kane,Saint Charles,720,600,510
Yes,Accept,Yes,2,No,Asian,No,Asian,Yes,Yes,Yes,Yes,2016,Accept,NULL,NULL,Yes,Offer,Knox,Galesburg,510,460,450
Yes,Decline,No,NULL,NULL,,NULL,Asian,NULL,No,Yes,NULL,2014,Decline,NULL,NULL,Yes,Offer,DuPage,Naperville,800,640,NULL
Yes,Decline,No,NULL,NULL,,NULL,Asian,NULL,No,Yes,NULL,2012,Decline,NULL,NULL,Yes,Offer,McLean,Bloomington,800,800,710
Yes,Decline,No,NULL,NULL,,NULL,Asian,NULL,No,Yes,NULL,2012,Decline,NULL,NULL,Yes,Offer,Woodford,Germantwn Hls,640,730,650
Yes,Accept,Yes,NULL,Yes,"Asian, White",Yes,Two or More Races,No,Yes,Yes,Yes,2012,Accept,NULL,NULL,Yes,Offer,Peoria,Peoria,740,560,690
Yes,Accept,Yes,NULL,No,"Asian, White",No,Two or More Races,Yes,Yes,Yes,Yes,2016,Accept,NULL,NULL,Yes,Offer,Peoria,Peoria,640,490,610
Yes,Accept,Yes,NULL,No,Asian,No,Asian,Yes,Yes,Yes,Yes,2014,Accept,NULL,NULL,Yes,Offer,Champaign,Champaign,720,520,NULL
Yes,Accept,Yes,NULL,No,Asian,No,Asian,Yes,Yes,Yes,Yes,2016,Accept,NULL,NULL,Yes,Offer,Rock Island,Moline,780,590,610
Yes,Accept,Yes,NULL,Yes,White,Yes,White,No,Yes,Yes,Yes,2013,Accept,NULL,NULL,Yes,Offer,Ogle,Byron,760,630,600
Yes,Accept,Yes,NULL,No,White,No,White,Yes,Yes,Yes,Yes,2014,Accept,NULL,NULL,Yes,Offer,Cook,Homewood,710,590,NULL
Yes,Accept,No,NULL,No,White,No,White,No,No,Yes,Yes,2015,Accept,NULL,NULL,Yes,Offer,Dewitt,Clinton,560,650,650
Yes,Accept,Yes,NULL,Yes,,Yes,White,No,Yes,Yes,Yes,2012,Accept,NULL,NULL,Yes,Offer,DuPage,Glen Ellyn,780,600,650
Yes,Accept,Yes,NULL,No,White,No,White,Yes,Yes,Yes,Yes,2015,Accept,NULL,NULL,Yes,Offer,DuPage,Burr Ridge,730,630,630
Yes,Decline,No,NULL,NULL,,NULL,White,NULL,No,Yes,NULL,2014,Decline,NULL,NULL,Yes,Offer,Dekalb,Sycamore,670,580,NULL
Yes,Accept,Yes,1,No,Asian,No,Asian,Yes,Yes,Yes,Yes,2016,Accept,NULL,NULL,Yes,Offer,Cook,Chicago,680,470,600
Yes,Accept,Yes,NULL,No,Asian,No,Asian,Yes,Yes,Yes,Yes,2014,Accept,NULL,NULL,Yes,Offer,Winnebago,Rockford,680,590,NULL
Yes,Accept,Yes,NULL,No,"Hispanic or Latino, American Indian or Alaska Native",No,Hispanic or Latino,No,Yes,Yes,Yes,2012,Accept,NULL,NULL,Yes,Offer,Cook,Cicero,490,430,380
Yes,Accept,Yes,NULL,Yes,,Yes,Hispanic or Latino,No,Yes,Yes,Yes,2012,Accept,NULL,NULL,Yes,Offer,DuPage,Lemont,570,550,600
Yes,Decline,No,NULL,NULL,,NULL,Hispanic or Latino,NULL,No,Yes,NULL,2011,Decline,NULL,NULL,Yes,Offer,Cook,Orland Park,650,590,NULL
Yes,Accept,Yes,NULL,Yes,White,Yes,White,No,Yes,Yes,Yes,2013,Accept,NULL,NULL,Yes,Offer,Sangamon,Springfield,600,580,540
Yes,Accept,Yes,NULL,No,White,No,White,Yes,Yes,Yes,Yes,2015,Accept,NULL,NULL,Yes,Offer,Cook,Hoffman Est,610,670,670
Yes,Accept,Yes,NULL,No,White,No,White,Yes,Yes,Yes,Yes,2016,Accept,NULL,NULL,Yes,Offer,McLean,Bloomington,660,580,650
Yes,Accept,Yes,NULL,No,,No,White,No,Yes,Yes,Yes,2011,Accept,NULL,NULL,Yes,Offer,Lake,Mundelein,660,540,NULL
Yes,Accept,Yes,5,No,White,No,White,Yes,Yes,Yes,Yes,2014,Accept,NULL,NULL,Yes,Offer,LaSalle,Lostant,600,730,NULL
Yes,Accept,Yes,NULL,Yes,,Yes,Asian,No,Yes,Yes,Yes,2011,Accept,NULL,NULL,Yes,Offer,Will,Plainfield,800,530,NULL
Yes,Accept,Yes,NULL,Yes,Asian,Yes,Asian,No,Yes,Yes,Yes,2013,Accept,NULL,NULL,Yes,Offer,Will,Plainfield,730,660,660
Yes,Accept,Yes,1,No,White,No,White,Yes,Yes,Yes,Yes,2016,Accept,NULL,NULL,Yes,Offer,Dekalb,Dekalb,540,510,470
Yes,Accept,Yes,NULL,No,White,No,White,Yes,Yes,Yes,Yes,2015,Accept,NULL,NULL,Yes,Offer,Dekalb,Shabbona,520,450,450
Yes,Accept,Yes,NULL,Yes,Asian,Yes,Asian,No,Yes,Yes,Yes,2013,Accept,NULL,NULL,Yes,Offer,Lake,Prairie View,680,610,560
Yes,Rescinded,Yes,NULL,No,Two or More Races,No,Two or More Races,No,Yes,Yes,Yes,2013,Rescinded,NULL,NULL,Yes,Offer,Kane,Aurora,570,590,530
Yes,Accept,Yes,NULL,No,White,No,White,Yes,Yes,Yes,Yes,2015,Accept,NULL,NULL,Yes,Offer,Will,Bolingbrook,600,540,540
Yes,Decline,No,NULL,No,,No,Not Reported,NO,No,Yes,NO,2014,Decline,NULL,NULL,Yes,Offer,DuPage,Hinsdale,800,560,NULL
NULL,Decline,No,NULL,NULL,White,NULL,White,NULL,No,Yes,NULL,2016,Decline,NULL,NULL,NULL,Offer,Henry,Geneseo,580,630,680
Yes,Accept,Yes,6,No,White,No,White,Yes,Yes,Yes,Yes,2015,Accept,NULL,NULL,Yes,Offer,Madison,Edwardsville,620,530,530
Yes,Accept,Yes,2,No,White,No,White,Yes,Yes,Yes,Yes,2014,Accept,NULL,NULL,Yes,Offer,Cook,Harwood Hts,690,600,NULL
Yes,Accept,Yes,NULL,No,White,No,White,Yes,Yes,Yes,Yes,2016,Accept,NULL,NULL,Yes,Offer,Dekalb,Sycamore,670,740,540
Yes,Accept,Yes,NULL,Yes,,Yes,White,No,Yes,Yes,Yes,2012,Accept,NULL,NULL,Yes,Offer,Kane,Elgin,570,550,600
Yes,Accept,Yes,NULL,No,Asian,No,Asian,Yes,Yes,Yes,Yes,2015,Accept,NULL,NULL,Yes,Offer,Champaign,Savoy,680,520,520
Yes,Accept,Yes,1,No,Black or African American,No,Black or African American,Yes,Yes,Yes,Yes,2016,Accept,NULL,NULL,Yes,Offer,Macon,Decatur,460,570,440
Yes,Accept,Yes,NULL,Yes,,Yes,White,No,Yes,Yes,Yes,2011,Accept,NULL,NULL,Yes,Offer,DuPage,Darien,680,610,NULL
Yes,Accept,Yes,NULL,Yes,,Yes,White,No,Yes,Yes,Yes,2012,Accept,NULL,NULL,Yes,Offer,Cook,Evergreen Pk,620,550,550
Yes,Accept,Yes,NULL,Yes,,Yes,Asian,No,Yes,Yes,Yes,2012,Accept,NULL,NULL,Yes,Offer,Kane,West Dundee,740,720,720
Yes,Accept,Yes,4,No,Black or African American,No,Black or African American,Yes,Yes,Yes,Yes,2014,Accept,NULL,NULL,Yes,Offer,Will,Frankfort,630,590,NULL
